adm2_name,adm2_pcode,center_lat,center_lon,area_sqkm,flood_count,landslide_count,eq_count,eq_avg_mag,eq_max_mag,flood_risk,landslide_risk,eq_score,eq_risk,flood_risk_pred,landslide_risk_pred
Bardiya,NP0558,28.37173984,81.45015843,2000.73793597,25,1.0,2.0,4.6,4.9,high,low,0.4092509993175392,medium,high,low
Rukum West,NP0652,28.75631701,82.42828458,1213.06320377,9,25.0,5.0,4.66,5.0,medium,medium,0.42024288290923273,high,medium,medium
Salyan,NP0653,28.40682322,82.16757784,1879.96157723,6,6.0,2.0,4.699999999999999,4.8,low,low,0.41806510188164175,high,low,low
Surkhet,NP0659,28.65790891,81.51382806,2485.60536694,5,10.0,2.0,4.3,4.3,low,medium,0.3828086916252315,medium,low,medium
Jajarkot,NP0660,28.86935787,82.16819145,2222.06385926,4,26.0,13.0,4.576923076923077,5.7,low,medium,0.42812952317741726,high,low,medium
Dailekh,NP0661,28.88457061,81.69989545,1483.99936271,4,14.0,7.0,4.214285714285714,4.5,low,medium,0.38475944999233974,medium,low,medium
Dolpa,NP0662,29.21412855,83.03671178,7944.65893556,5,11.0,64.0,4.2125,6.3,low,medium,0.4929670743151019,high,low,medium
Jumla,NP0663,29.23862085,82.19859551,2553.79322616,3,2.0,6.0,4.333333333333333,4.7,low,low,0.3933512885509083,medium,low,low
Kalikot,NP0664,29.21622534,81.68885584,1639.71354015,7,28.0,9.0,4.544444444444444,5.2,medium,high,0.4176622604616901,medium,medium,high
Mugu,NP0665,29.67830385,82.53069821,3233.13262037,5,7.0,133.0,4.141353383458647,6.7,low,low,0.6178748457865928,high,low,low
Humla,NP0666,30.02603853,81.83318057,6007.32008311,5,14.0,35.0,4.3742857142857146,5.6,low,medium,0.45209395325840196,high,low,medium
Bajhang,NP0767,29.72252996,81.246038,3458.64162931,5,14.0,41.0,4.431707317073171,5.7,low,medium,0.4685619963285038,high,low,medium
Bajura,NP0768,29.61058416,81.57656749,2297.66440848,10,31.0,40.0,4.535,5.6,medium,high,0.4757651786584771,high,medium,high
Achham,NP0769,29.06780128,81.29406579,1700.12945757,6,10.0,12.0,4.75,5.7,low,medium,0.44148356000779954,high,low,medium
Doti,NP0770,29.18816784,80.86231315,2050.40364742,2,9.0,7.0,4.142857142857143,4.6,low,low,0.3784636624465522,low,low,low
Kailali,NP0771,28.73133178,80.90417961,3285.49238754,14,3.0,0.0,0.0,0.0,high,low,0.0,low,high,low
Kanchanpur,NP0772,28.84467092,80.28316254,1617.64471672,6,0.0,1.0,3.5,3.5,low,low,0.3103947304280004,low,low,low
Dadeldhura,NP0773,29.20907463,80.50090934,1502.08945644,4,8.0,2.0,4.25,4.6,low,low,0.37840164034318025,low,low,low
Baitadi,NP0774,29.5081087,80.55843036,1492.54812776,3,10.0,18.0,4.527777777777778,5.3,low,medium,0.43330350952736885,high,low,medium
Darchula,NP0775,29.92581392,80.78907222,2339.60543398,6,27.0,48.0,4.347916666666666,5.6,low,medium,0.4744845872534204,high,low,medium
